Wk,Week beginning,Topic,Homework,Consolidation (round-out + retrieval of prior topics)
1,31/08/26,Induction & Diagnostic,Complete the diagnostic task (knowledge + research/programming); set up VS Code + Python + Google Classroom.,Read subject booklet; build notes & folder structure (VESPA Systems); skim course overview.
2,07/09/26,1.1.1 Processor structure & function,"Quiz 1.1.1 (closed-book, self-mark) + register/FDE sections of Worksheet 1.1. Programming: Workbook 1 sequence/selection/iteration.",Make & learn Flashcards 1.1; cover-and-recall KO 1.1; redo missed diagnostic questions.
3,14/09/26,1.1.2 Types of processor (KA1),Revise for KA1 with KO 1.1 + Flashcards 1.1; then Quiz 1.1.2.,Interleave: re-do Quiz 1.1.1 Section A closed-book. Programming: Workbook 1 strings/lists.
4,21/09/26,1.1.3 Input/output & storage; 2.1.1 Thinking abstractly,Quiz 1.1.3 + Quiz 2.1.1; act on KA1 feedback (redo 2 weakest).,Retrieval of 1.1.1-1.1.2 via shuffled Flashcards 1.1. Programming: Workbook 1 operators.
5,28/09/26,1.2.1 Systems software; 2.1.2 Thinking ahead (CAP1/KA2),Quiz 1.2.1 (A-B); start Quiz 2.1.2; prepare for CAP1/KA2.,"Spaced retrieval of 1.1: Mini-paper 1.1 Section A, timed. Programming: Workbook 1 selection."
6,05/10/26,"Review wk1; 1.2.1 (BIOS, drivers, VMs)",Finish Quiz 1.2.1; act on CAP1/KA2 feedback (error log).,File-check prep (Systems). Mixed Flashcards 1.1+1.2. Programming: Workbook 1 iteration.
7,12/10/26,1.2.2 Applications generation; 2.1.2 Thinking ahead (KA3; CAP1 due),Quiz 1.2.2 + complete Quiz 2.1.2; stages-of-compilation drill (Worksheet 1.2).,"Cumulative before half term: full Mini-paper 1.1, timed & marked. Programming: Workbook 1 nested."
HT,19/10/26,HALF TERM,Optional: finish outstanding quiz.,"10 min/day Flashcards 1.1-1.2. Light, spaced."
8,02/11/26,1.2.3 Software methodologies; 2.1.3 Thinking procedurally,Quiz 1.2.3 + methodology-match (Worksheet 1.2); Quiz 2.1.3.,Spaced retrieval 1.1 + 1.2.1/1.2.2 (mixed). Programming: Workbook 1 string manipulation.
9,09/11/26,1.2.4 Types of programming language (CAP2/KA4),Quiz 1.2.4 (addressing-mode calc); LMC practice; revise CAP2/KA4 with KO 1.2.,Retrieval: Mini-paper 1.1 + Flashcards 1.2.1-1.2.3. Programming: Workbook 1 arrays.
